2025-04-14 11:07:20.279 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 11:07:20.588 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: crown prince dipendra was accused of the massacre according to the statements of the surviving eyewitnesses and reports of incident inquiry committee consisting of supreme court chief justice and the speaker of the house of representatives, but the nepalese authorities never officially revealed anyone ' s identity as the perpetrator of the massacre.
2025-04-14 11:07:20.590 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'they' not found in text they told passers - by that they had killed a soldier to avenge the killing of muslims by the british armed forces..
2025-04-14 11:07:20.592 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the 1740 batavia massacre (, literally ` ` murder of the chinese ' ' ;, meaning ` ` chinatown tumult ' ' ) was a pogrom in which dutch east indies soldiers and native collaborators killed ethnic chinese residents of the port city of batavia ( present - day jakarta ) in the dutch east indies..
2025-04-14 11:07:20.594 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'the' not found in text the garrison ' s warriors allegedly used passwords to help them determine friend from foe, while their foes killed many of their own in the confusion..
2025-04-14 11:07:20.596 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'on' not found in text on 30 september 2010, dubai ' s police chief dahi khalfan said he received death threats from israel ' s spy agency mossad linked to his role in uncovering details of the assassination of al - mabhouh, but whether such calls existed remains unconfirmed..
2025-04-14 11:07:20.598 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'in' not found in text in all, minor injuries were reported, three people died in san bernardino when their car swept into a channel, and an engineer was killed returning to china lake when her car was swept into a wash. damage in the region totaled $ 19 million ( 1983 usd )..
2025-04-14 11:07:20.600 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'they' not found in text they told passers - by that they had killed a soldier to avenge the killing of muslims by the british armed forces..
2025-04-14 11:07:20.602 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the 1740 batavia massacre (, literally ` ` murder of the chinese ' ' ;, meaning ` ` chinatown tumult ' ' ) was a pogrom in which dutch east indies soldiers and native collaborators killed ethnic chinese residents of the port city of batavia ( present - day jakarta ) in the dutch east indies..
2025-04-14 11:07:20.605 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'the' not found in text the garrison ' s warriors allegedly used passwords to help them determine friend from foe, while their foes killed many of their own in the confusion..
2025-04-14 11:07:20.606 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'on' not found in text on 30 september 2010, dubai ' s police chief dahi khalfan said he received death threats from israel ' s spy agency mossad linked to his role in uncovering details of the assassination of al - mabhouh, but whether such calls existed remains unconfirmed..
2025-04-14 11:07:20.608 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'in' not found in text in all, minor injuries were reported, three people died in san bernardino when their car swept into a channel, and an engineer was killed returning to china lake when her car was swept into a wash. damage in the region totaled $ 19 million ( 1983 usd )..
2025-04-14 11:07:20.609 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: they told passers - by that they had killed a soldier to avenge the killing of muslims by the british armed forces.
2025-04-14 11:07:20.613 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the 1740 batavia massacre (, literally ` ` murder of the chinese ' ' ;, meaning ` ` chinatown tumult ' ' ) was a pogrom in which dutch east indies soldiers and native collaborators killed ethnic chinese residents of the port city of batavia ( present - day jakarta ) in the dutch east indies.
2025-04-14 11:07:20.618 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the garrison ' s warriors allegedly used passwords to help them determine friend from foe, while their foes killed many of their own in the confusion.
2025-04-14 11:07:20.632 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: on 30 september 2010, dubai ' s police chief dahi khalfan said he received death threats from israel ' s spy agency mossad linked to his role in uncovering details of the assassination of al - mabhouh, but whether such calls existed remains unconfirmed.
2025-04-14 11:07:20.642 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'in' not found in text in all, minor injuries were reported, three people died in san bernardino when their car swept into a channel, and an engineer was killed returning to china lake when her car was swept into a wash. damage in the region totaled $ 19 million ( 1983 usd )..
2025-04-14 11:07:20.646 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'all' not found in text all 60 people aboard were killed in the crash..
2025-04-14 11:07:20.649 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the massacre in rock springs was one among several instances of violence culminating from years of anti - chinese sentiment in the united states..
2025-04-14 11:07:20.659 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'all' not found in text all 258 passengers and 13 crew on board were killed, along with two people on the ground..
2025-04-14 11:07:20.665 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'the' not found in text the collision killed 21 people : 17 canadian soldiers en route to the korean war and the two - man locomotive crew of each train..
2025-04-14 11:07:20.675 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: in all, minor injuries were reported, three people died in san bernardino when their car swept into a channel, and an engineer was killed returning to china lake when her car was swept into a wash. damage in the region totaled $ 19 million ( 1983 usd ).
2025-04-14 11:07:20.680 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'all' not found in text all 60 people aboard were killed in the crash..
2025-04-14 11:07:20.694 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the massacre in rock springs was one among several instances of violence culminating from years of anti - chinese sentiment in the united states..
2025-04-14 11:07:20.697 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'all' not found in text all 258 passengers and 13 crew on board were killed, along with two people on the ground..
2025-04-14 11:07:20.701 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'the' not found in text the collision killed 21 people : 17 canadian soldiers en route to the korean war and the two - man locomotive crew of each train..
2025-04-14 11:07:20.705 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'officially,' not found in text officially, according to the french general staff, a dozen ` ` terrorists ' ' were killed and a french soldier is injured as a result of an ` ` act of opportunity. ' '.
2025-04-14 11:07:20.708 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'all' not found in text all 60 people aboard were killed in the crash..
2025-04-14 11:07:20.711 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the massacre in rock springs was one among several instances of violence culminating from years of anti - chinese sentiment in the united states..
2025-04-14 11:07:20.714 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'all' not found in text all 258 passengers and 13 crew on board were killed, along with two people on the ground..
2025-04-14 11:07:20.715 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'the' not found in text the collision killed 21 people : 17 canadian soldiers en route to the korean war and the two - man locomotive crew of each train..
2025-04-14 11:07:20.717 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'officially,' not found in text officially, according to the french general staff, a dozen ` ` terrorists ' ' were killed and a french soldier is injured as a result of an ` ` act of opportunity. ' '.
2025-04-14 11:07:20.720 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: all 60 people aboard were killed in the crash.
2025-04-14 11:07:20.724 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the massacre in rock springs was one among several instances of violence culminating from years of anti - chinese sentiment in the united states.
2025-04-14 11:07:20.728 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: all 258 passengers and 13 crew on board were killed, along with two people on the ground.
2025-04-14 11:07:20.732 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the collision killed 21 people : 17 canadian soldiers en route to the korean war and the two - man locomotive crew of each train.
2025-04-14 11:07:20.756 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'officially,' not found in text officially, according to the french general staff, a dozen ` ` terrorists ' ' were killed and a french soldier is injured as a result of an ` ` act of opportunity. ' '.
2025-04-14 11:07:20.760 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'a' not found in text a total of 1, 315 italians were killed in the battle, 5, 155 were executed by 26 september, and 3, 000 were drowned when the german ships taking the survivors to concentration camps were sunk by the allies..
2025-04-14 11:07:20.776 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'on' not found in text on the evening of, 2014, in isla vista, california, 22 - year - old elliot rodger killed six people and injured fourteen others near the campus of university of california, santa barbara, before killing himself inside his vehicle..
